R_med,G_med,B_med,Nir_med,R_avg,G_avg,B_avg,Nir_avg,R_iqr,G_iqr,B_iqr,Nir_iqr,R_max,G_max,B_max,Nir_max,R_min,G_min,B_min,Nir_min,R_std,G_std,B_std,Nir_std,gt
0.4076981765468833,0.402059967956054,0.4028381780727855,0.5103227283131151,0.4001742891191284,0.3949264069428869,0.3964959765829524,0.5046748757666589,0.0900892652780956,0.0824216067750057,0.083962767986572,0.0705004959182116,0.555016403448539,0.5356374456397345,0.5299153124284733,0.6583810177767605,0.1926298924238956,0.2067444876783398,0.2097962920576791,0.328068970778973,0.0614424459240084,0.0565780366651906,0.0561625963589497,0.0499374408906296,1.0
0.1792172121766994,0.1716334782940413,0.1789272907606622,0.2316777294575417,0.1758470500594809,0.1694122393384877,0.1772032502757509,0.2275589176752875,0.0099336232547493,0.0069428549629968,0.0058442053864347,0.0107270923933775,0.1874418249790188,0.1775997558556496,0.1833829251544975,0.2544441901274128,0.1450064850843061,0.1497215228503852,0.162050812542916,0.1626306553749904,0.0084939246708511,0.0057518359787004,0.0044017301090505,0.0131388850758646,1.0
0.1756084534981307,0.1781490806439307,0.1961852445258259,0.2047837033646143,0.1775987205827783,0.1804865017296941,0.1980041739501495,0.2065737801841126,0.0339208056763561,0.0316205081254291,0.0313153276874952,0.0325360494392309,0.2364080262455176,0.2347142748149843,0.2507362478065156,0.2710307469291218,0.1274433508812085,0.1347524223697261,0.1512626840619516,0.155916685740444,0.0223972741676908,0.0207693537631413,0.0203840146293497,0.021421556557319,1.0
0.1665140764476997,0.1623254749370565,0.1726329442282749,0.1675593194476234,0.1693482951824427,0.1652870597933454,0.1753333239910758,0.1694958583767031,0.0106736858167391,0.0097467002365148,0.0097581445029373,0.0088998245212481,0.2407873655298695,0.2361333638513771,0.2369268329900053,0.2245822842755779,0.1497215228503852,0.1464713511863889,0.1564965285725185,0.1501640344853894,0.0126062879910567,0.0120806577416004,0.0115486738988339,0.0104871645440172,1.0
0.3673609521629664,0.3588769359884031,0.3764858472571908,0.4119478141451133,0.3666327690320978,0.3581393487788548,0.3755717753306828,0.4105513762790031,0.028595407034409,0.0270923933775845,0.0251163500419623,0.028725108720531,0.4100556954299229,0.3969024185549706,0.4144350347142748,0.4502937361715114,0.2970321202410925,0.291981383993286,0.3118333714808881,0.3430685893034256,0.0207106321443633,0.01933831894586,0.0192324286800195,0.0201158412421197,1.0
0.2155947203784237,0.2054627298390173,0.2100862134737163,0.2856031128404669,0.2152776853218856,0.205205900033548,0.2100394029284562,0.2853107597077934,0.0051880674448767,0.004821850919356,0.0042725261310749,0.0087891966124971,0.2292362859540703,0.2144655527580682,0.2198214694438086,0.2987869077592126,0.2014496070801861,0.193713282978561,0.1994811932555123,0.2667277027542534,0.0048729631340465,0.0040103349700863,0.0035902008386997,0.0062907393029317,1.0
0.4210193026626993,0.4115968566414892,0.4357061112382696,0.4528191042954146,0.4211398907933495,0.4117655240094624,0.4355489166760369,0.4528225670659694,0.0133478294041351,0.0124093995574883,0.0129892423895628,0.0139085984588387,0.4354924849317159,0.4248874647135118,0.4508735790035859,0.4698710612649729,0.4046997787441825,0.3961089494163424,0.4212710765239948,0.435736629282063,0.0076107812141221,0.007092924163951,0.0072401909743535,0.0080692635124813,1.0
0.4091477836270695,0.4023193713282978,0.4256275272755016,0.4322346837567712,0.4161493823245931,0.408730732860024,0.4317431927613445,0.4387259801646725,0.0162508583199816,0.0144541084916456,0.0153620202944991,0.0177309834439612,0.5476920729381247,0.5247730220492867,0.5403524834058137,0.5819333180743115,0.3481803616388189,0.3454337376974136,0.3714198519874876,0.3586938277256428,0.0257278723891051,0.0231118256075485,0.0220965713355883,0.0272607467532676,1.0
0.2306553749904631,0.234027618829633,0.2532845044632639,0.2640421149004349,0.2329287799938851,0.2361371253777056,0.2553384634401529,0.2664922643264774,0.0370183871213855,0.035431448844129,0.0341496910048065,0.0376287479972533,0.3179827573052567,0.3167467765316243,0.3338368810559243,0.3528343633173114,0.175066758220798,0.1830472266727702,0.2026398107881284,0.2091096360723277,0.026329191823341,0.0245969717254836,0.0232896057086647,0.026287150162286,1.0
0.4198062104219119,0.4085297932402533,0.4129549095902952,0.4808270389868009,0.4109676673818776,0.4007793999040143,0.4060310019897706,0.4731557665048406,0.070923933775845,0.0690470740825512,0.0699168383306629,0.0629587243457694,0.5063859006637674,0.4920881971465629,0.4873426413366903,0.5699549858854047,0.2093385214007782,0.2219424734874494,0.2141145952544441,0.2904097047379263,0.0522754621287049,0.0493978807865313,0.0493495016726494,0.0491013147684639,1.0
